label,area,min_intensity_particle,max_intensity_particle,mean_intensity_particle,fname_particle,particle_cyto,particle_bg,min_intensity_mask,max_intensity_mask,mean_intensity_mask,fname_mask,mask_cyto,mask_bg
0_1,16.0,98.0,2129.0,967.6875,Expt2023_011_set5_RPE-1-p21-GFP-PCNA-mRuby_200k_6days-GFP-CENPC-CENPA-DAPI-5_R3D_D3D-1-mitosis-CENP-C(particle)0000.tif,1070.3449213439503,524.5375,278.0,1111.0,707.1875,Expt2023_011_set5_RPE-1-p21-GFP-PCNA-mRuby_200k_6days-GFP-CENPC-CENPA-DAPI-5_R3D_D3D-1-mitosis-CENP-A(mask)0000.tif,455.79991663193,250.4875
1_1,8.0,65.0,851.0,442.625,Expt2023_011_set5_RPE-1-p21-GFP-PCNA-mRuby_200k_6days-GFP-CENPC-CENPA-DAPI-5_R3D_D3D-1-mitosis-CENP-C(particle)0001.tif,1129.884178068992,526.175,275.0,954.0,626.25,Expt2023_011_set5_RPE-1-p21-GFP-PCNA-mRuby_200k_6days-GFP-CENPC-CENPA-DAPI-5_R3D_D3D-1-mitosis-CENP-A(mask)0001.tif,464.2474943751278,242.8325
1_2,40.0,204.0,4272.0,1924.95,Expt2023_011_set5_RPE-1-p21-GFP-PCNA-mRuby_200k_6days-GFP-CENPC-CENPA-DAPI-5_R3D_D3D-1-mitosis-CENP-C(particle)0001.tif,1129.884178068992,526.175,241.0,2024.0,832.775,Expt2023_011_set5_RPE-1-p21-GFP-PCNA-mRuby_200k_6days-GFP-CENPC-CENPA-DAPI-5_R3D_D3D-1-mitosis-CENP-A(mask)0001.tif,464.2474943751278,242.8325
2_1,31.0,369.0,3576.0,1952.3870967741937,Expt2023_011_set5_RPE-1-p21-GFP-PCNA-mRuby_200k_6days-GFP-CENPC-CENPA-DAPI-5_R3D_D3D-1-mitosis-CENP-C(particle)0002.tif,1229.9560373980505,520.0175,442.0,1794.0,1048.8064516129032,Expt2023_011_set5_RPE-1-p21-GFP-PCNA-mRuby_200k_6days-GFP-CENPC-CENPA-DAPI-5_R3D_D3D-1-mitosis-CENP-A(mask)0002.tif,485.79308240081383,228.5525
2_2,8.0,1783.0,2607.0,2302.5,Expt2023_011_set5_RPE-1-p21-GFP-PCNA-mRuby_200k_6days-GFP-CENPC-CENPA-DAPI-5_R3D_D3D-1-mitosis-CENP-C(particle)0002.tif,1229.9560373980505,520.0175,585.0,1607.0,1017.625,Expt2023_011_set5_RPE-1-p21-GFP-PCNA-mRuby_200k_6days-GFP-CENPC-CENPA-DAPI-5_R3D_D3D-1-mitosis-CENP-A(mask)0002.tif,485.79308240081383,228.5525
2_3,10.0,258.0,868.0,562.3,Expt2023_011_set5_RPE-1-p21-GFP-PCNA-mRuby_200k_6days-GFP-CENPC-CENPA-DAPI-5_R3D_D3D-1-mitosis-CENP-C(particle)0002.tif,1229.9560373980505,520.0175,361.0,1407.0,863.3,Expt2023_011_set5_RPE-1-p21-GFP-PCNA-mRuby_200k_6days-GFP-CENPC-CENPA-DAPI-5_R3D_D3D-1-mitosis-CENP-A(mask)0002.tif,485.79308240081383,228.5525
2_4,42.0,531.0,7359.0,3104.0714285714284,Expt2023_011_set5_RPE-1-p21-GFP-PCNA-mRuby_200k_6days-GFP-CENPC-CENPA-DAPI-5_R3D_D3D-1-mitosis-CENP-C(particle)0002.tif,1229.9560373980505,520.0175,362.0,3246.0,1186.8095238095239,Expt2023_011_set5_RPE-1-p21-GFP-PCNA-mRuby_200k_6days-GFP-CENPC-CENPA-DAPI-5_R3D_D3D-1-mitosis-CENP-A(mask)0002.tif,485.79308240081383,228.5525
3_1,39.0,172.0,7822.0,3440.5128205128203,Expt2023_011_set5_RPE-1-p21-GFP-PCNA-mRuby_200k_6days-GFP-CENPC-CENPA-DAPI-5_R3D_D3D-1-mitosis-CENP-C(particle)0003.tif,1345.987105093488,484.62,583.0,4523.0,1851.5128205128206,Expt2023_011_set5_RPE-1-p21-GFP-PCNA-mRuby_200k_6days-GFP-CENPC-CENPA-DAPI-5_R3D_D3D-1-mitosis-CENP-A(mask)0003.tif,507.9595435684647,216.485
3_2,29.0,266.0,5456.0,2565.8275862068967,Expt2023_011_set5_RPE-1-p21-GFP-PCNA-mRuby_200k_6days-GFP-CENPC-CENPA-DAPI-5_R3D_D3D-1-mitosis-CENP-C(particle)0003.tif,1345.987105093488,484.62,655.0,3022.0,1497.1724137931035,Expt2023_011_set5_RPE-1-p21-GFP-PCNA-mRuby_200k_6days-GFP-CENPC-CENPA-DAPI-5_R3D_D3D-1-mitosis-CENP-A(mask)0003.tif,507.9595435684647,216.485
3_3,37.0,1392.0,14543.0,5631.054054054054,Expt2023_011_set5_RPE-1-p21-GFP-PCNA-mRuby_200k_6days-GFP-CENPC-CENPA-DAPI-5_R3D_D3D-1-mitosis-CENP-C(particle)0003.tif,1345.987105093488,484.62,359.0,9517.0,2598.4594594594596,Expt2023_011_set5_RPE-1-p21-GFP-PCNA-mRuby_200k_6days-GFP-CENPC-CENPA-DAPI-5_R3D_D3D-1-mitosis-CENP-A(mask)0003.tif,507.9595435684647,216.485
